"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0541 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0494 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1088 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 172/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0540 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0601 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.1021 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 173/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0509 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0481 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.0973 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 174/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0805 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0571 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1016 - val_accuracy: 0.9798 - val_precision: 0.9804
"
"1","Epoch 175/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0365 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0488 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.0967 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 176/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0397 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0440 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.1160 - val_accuracy: 0.9798 - val_precision: 0.9623
"
"1","Epoch 177/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0775 - accuracy: 0.9688 - precision: 0.9231"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0577 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.1013 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 178/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0584 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0475 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.1107 - val_accuracy: 0.9798 - val_precision: 0.9623
"
"1","Epoch 179/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0585 - accuracy: 0.9688 - precision: 0.9444"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0504 - accuracy: 0.9826 - precision: 0.9752 - val_loss: 0.0972 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 180/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0618 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0436 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.0976 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 181/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0384 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0425 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0956 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 182/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0656 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0425 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0943 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 183/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0393 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0412 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0937 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 184/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0491 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0417 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0935 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 185/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0195 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0422 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.0936 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 186/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0438 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0418 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0930 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 187/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0307 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0408 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.0931 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 188/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0254 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0418 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.0927 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 189/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0290 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0432 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.0968 - val_accuracy: 0.9798 - val_precision: 0.9804
"
"1","Epoch 190/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0402 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0429 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0925 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 191/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0531 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0400 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0922 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 192/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0397 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0397 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.0935 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 193/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0349 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0404 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.0917 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 194/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0461 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0428 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.0966 - val_accuracy: 0.9798 - val_precision: 0.9804
"
"1","Epoch 195/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0535 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0578 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1226 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 196/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0638 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0542 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1554 - val_accuracy: 0.9394 - val_precision: 0.8947
"
"1","Epoch 197/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0641 - accuracy: 0.9688 - precision: 0.9583"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0622 - accuracy: 0.9826 - precision: 0.9675 - val_loss: 0.1212 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 198/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0658 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0416 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1438 - val_accuracy: 0.9495 - val_precision: 0.9107
"
"1","Epoch 199/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0679 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0494 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1183 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 200/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0471 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0405 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1120 - val_accuracy: 0.9697 - val_precision: 0.9444
"
"1","Epoch 201/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0276 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0415 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.1101 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 202/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0553 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0454 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.1174 - val_accuracy: 0.9596 - val_precision: 0.9273
"
"1","Epoch 203/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0332 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0446 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.1102 - val_accuracy: 0.9596 - val_precision: 1.0000
"
