"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7075 - accuracy: 0.8271"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6966 - accuracy: 0.8294"
"1","5/5 [==============================] - 0s 98ms/step - loss: 0.6966 - accuracy: 0.8294 - val_loss: 0.9087 - val_accuracy: 0.7333
"
"1","Epoch 92/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6886 - accuracy: 0.8164"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7177 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6915 - accuracy: 0.8164"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7017 - accuracy: 0.8193"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6973 - accuracy: 0.8173"
"1","5/5 [==============================] - 0s 99ms/step - loss: 0.6973 - accuracy: 0.8173 - val_loss: 0.9234 - val_accuracy: 0.7515
"
"1","Epoch 93/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6584 - accuracy: 0.8281"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6652 - accuracy: 0.8398"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6798 - accuracy: 0.8281"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6809 - accuracy: 0.8271"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6886 - accuracy: 0.8242"
"1","5/5 [==============================] - 0s 103ms/step - loss: 0.6886 - accuracy: 0.8242 - val_loss: 0.8895 - val_accuracy: 0.7535
"
"1","Epoch 94/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6776 - accuracy: 0.8242"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6661 - accuracy: 0.8281"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6832 - accuracy: 0.8294"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6774 - accuracy: 0.8291"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6772 - accuracy: 0.8312"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.6772 - accuracy: 0.8312 - val_loss: 0.9221 - val_accuracy: 0.7313
"
"1","Epoch 95/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6523 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6567 - accuracy: 0.8398"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6599 - accuracy: 0.8424"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6777 - accuracy: 0.8291"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6787 - accuracy: 0.8277"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.6787 - accuracy: 0.8277 - val_loss: 0.8943 - val_accuracy: 0.7455
"
"1","Epoch 96/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6840 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6795 - accuracy: 0.8184"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6710 - accuracy: 0.8268"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6756 - accuracy: 0.8262"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6739 - accuracy: 0.8303"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.6739 - accuracy: 0.8303 - val_loss: 0.9187 - val_accuracy: 0.7293
"
"1","Epoch 97/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6725 - accuracy: 0.8281"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6669 - accuracy: 0.8398"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6635 - accuracy: 0.8333"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6826 - accuracy: 0.8203"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6729 - accuracy: 0.8251"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.6729 - accuracy: 0.8251 - val_loss: 0.8810 - val_accuracy: 0.7414
"
"1","Epoch 98/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6173 - accuracy: 0.8711"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6666 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6517 - accuracy: 0.8516"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6441 - accuracy: 0.8447"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6590 - accuracy: 0.8390"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.6590 - accuracy: 0.8390 - val_loss: 0.8962 - val_accuracy: 0.7495
"
"1","Epoch 99/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6960 - accuracy: 0.8320"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6905 - accuracy: 0.8301"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6902 - accuracy: 0.8281"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6717 - accuracy: 0.8281"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6662 - accuracy: 0.8286"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.6662 - accuracy: 0.8286 - val_loss: 0.9242 - val_accuracy: 0.7131
"
"1","Epoch 100/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6649 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6427 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6399 - accuracy: 0.8203"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6523 - accuracy: 0.8242"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6594 - accuracy: 0.8242"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.6594 - accuracy: 0.8242 - val_loss: 0.9159 - val_accuracy: 0.7394
"
"1","Epoch 101/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7375 - accuracy: 0.7852"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6654 - accuracy: 0.8398"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6721 - accuracy: 0.8320"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6678 - accuracy: 0.8311"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6526 - accuracy: 0.8390"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.6526 - accuracy: 0.8390 - val_loss: 0.9063 - val_accuracy: 0.7273
"
"1","Epoch 102/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6704 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6865 - accuracy: 0.8262"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6810 - accuracy: 0.8268"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6647 - accuracy: 0.8330"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6657 - accuracy: 0.8329"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.6657 - accuracy: 0.8329 - val_loss: 0.8966 - val_accuracy: 0.7455
"
"1","Epoch 103/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6042 - accuracy: 0.8516"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6700 - accuracy: 0.8145"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6390 - accuracy: 0.8216"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6637 - accuracy: 0.8154"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6647 - accuracy: 0.8165"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.6647 - accuracy: 0.8165 - val_loss: 0.8991 - val_accuracy: 0.7414
"
"1","Epoch 104/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6627 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6861 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6746 - accuracy: 0.8229"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6676 - accuracy: 0.8232"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6658 - accuracy: 0.8199"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.6658 - accuracy: 0.8199 - val_loss: 0.9130 - val_accuracy: 0.7212
"
"1","Epoch 105/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6242 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6444 - accuracy: 0.8262"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6298 - accuracy: 0.8438"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6341 - accuracy: 0.8389"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6398 - accuracy: 0.8390"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.6398 - accuracy: 0.8390 - val_loss: 0.8891 - val_accuracy: 0.7434
"
"1","Epoch 106/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6532 - accuracy: 0.8477"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6514 - accuracy: 0.8223"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6466 - accuracy: 0.8333"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6400 - accuracy: 0.8301"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6408 - accuracy: 0.8338"
"1","5/5 [==============================] - 0s 100ms/step - loss: 0.6408 - accuracy: 0.8338 - val_loss: 0.9097 - val_accuracy: 0.7232
"
"1","Epoch 107/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5733 - accuracy: 0.8516"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6458 - accuracy: 0.8262"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6391 - accuracy: 0.8464"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6332 - accuracy: 0.8447"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6357 - accuracy: 0.8442"
"1","5/5 [==============================] - 0s 103ms/step - loss: 0.6357 - accuracy: 0.8442 - val_loss: 0.8701 - val_accuracy: 0.7455
"
"1","Epoch 108/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6980 - accuracy: 0.7852"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6717 - accuracy: 0.8027"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6440 - accuracy: 0.8177"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6411 - accuracy: 0.8301"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6424 - accuracy: 0.8312"
"1","5/5 [==============================] - 0s 100ms/step - loss: 0.6424 - accuracy: 0.8312 - val_loss: 0.8953 - val_accuracy: 0.7273
"
"1","Epoch 109/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6394 - accuracy: 0.8320"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6023 - accuracy: 0.8535"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6184 - accuracy: 0.8477"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6299 - accuracy: 0.8389"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6278 - accuracy: 0.8390"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.6278 - accuracy: 0.8390 - val_loss: 0.8826 - val_accuracy: 0.7414
"
"1","Epoch 110/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6212 - accuracy: 0.8320"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6348 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6133 - accuracy: 0.8438"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6213 - accuracy: 0.8447"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6308 - accuracy: 0.8416"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.6308 - accuracy: 0.8416 - val_loss: 0.8781 - val_accuracy: 0.7556
"
"1","Epoch 111/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6720 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6422 - accuracy: 0.8281"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6632 - accuracy: 0.8255"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6468 - accuracy: 0.8291"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6360 - accuracy: 0.8329"
"1","5/5 [==============================] - 0s 104ms/step - loss: 0.6360 - accuracy: 0.8329 - val_loss: 0.8741 - val_accuracy: 0.7636
"
"1","Epoch 112/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6470 - accuracy: 0.8164"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6228 - accuracy: 0.8477"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6151 - accuracy: 0.8411"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6236 - accuracy: 0.8330"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6208 - accuracy: 0.8312"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.6208 - accuracy: 0.8312 - val_loss: 0.8620 - val_accuracy: 0.7535
"
"1","Epoch 113/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6147 - accuracy: 0.8516"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6279 - accuracy: 0.8301"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6287 - accuracy: 0.8320"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6181 - accuracy: 0.8379"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6218 - accuracy: 0.8355"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.6218 - accuracy: 0.8355 - val_loss: 0.8789 - val_accuracy: 0.7374
"
"1","Epoch 114/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6126 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5918 - accuracy: 0.8438"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5887 - accuracy: 0.8516"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6076 - accuracy: 0.8496"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6120 - accuracy: 0.8502"
"1","5/5 [==============================] - 1s 110ms/step - loss: 0.6120 - accuracy: 0.8502 - val_loss: 0.8764 - val_accuracy: 0.7394
"
"1","Epoch 115/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6342 - accuracy: 0.8203"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6482 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6250 - accuracy: 0.8320"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6215 - accuracy: 0.8379"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6100 - accuracy: 0.8450"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.6100 - accuracy: 0.8450 - val_loss: 0.8828 - val_accuracy: 0.7394
"
"1","Epoch 116/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6017 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6039 - accuracy: 0.8418"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6230 - accuracy: 0.8372"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6175 - accuracy: 0.8457"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6162 - accuracy: 0.8442"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.6162 - accuracy: 0.8442 - val_loss: 0.8616 - val_accuracy: 0.7414
"
"1","Epoch 117/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5696 - accuracy: 0.8828"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5935 - accuracy: 0.8574"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5985 - accuracy: 0.8477"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6010 - accuracy: 0.8477"
"1","5/5 [==============================] - ETA: 0s - loss: 0.6018 - accuracy: 0.8450"
"1","5/5 [==============================] - 0s 104ms/step - loss: 0.6018 - accuracy: 0.8450 - val_loss: 0.8641 - val_accuracy: 0.7576
"
"1","Epoch 118/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5272 - accuracy: 0.8711"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5935 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6130 - accuracy: 0.8346"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6001 - accuracy: 0.8467"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5995 - accuracy: 0.8407"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.5995 - accuracy: 0.8407 - val_loss: 0.8676 - val_accuracy: 0.7273
"
"1","Epoch 119/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5980 - accuracy: 0.8477"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6094 - accuracy: 0.8438"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6073 - accuracy: 0.8424"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5916 - accuracy: 0.8467"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5941 - accuracy: 0.8468"
"1","5/5 [==============================] - 0s 99ms/step - loss: 0.5941 - accuracy: 0.8468 - val_loss: 0.8459 - val_accuracy: 0.7455
"
"1","Epoch 120/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5370 - accuracy: 0.8633"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5660 - accuracy: 0.8730"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5755 - accuracy: 0.8633"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5639 - accuracy: 0.8672"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5886 - accuracy: 0.8519"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.5886 - accuracy: 0.8519 - val_loss: 0.8469 - val_accuracy: 0.7495
"
"1","Epoch 121/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5569 - accuracy: 0.8672"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5820 - accuracy: 0.8496"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5766 - accuracy: 0.8594"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5789 - accuracy: 0.8574"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5781 - accuracy: 0.8615"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.5781 - accuracy: 0.8615 - val_loss: 0.8409 - val_accuracy: 0.7576
"
"1","Epoch 122/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5603 - accuracy: 0.8867"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5727 - accuracy: 0.8672"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5594 - accuracy: 0.8620"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5701 - accuracy: 0.8594"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5780 - accuracy: 0.8528"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.5780 - accuracy: 0.8528 - val_loss: 0.8456 - val_accuracy: 0.7677
"
"1","Epoch 123/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5849 - accuracy: 0.8594"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8496"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5884 - accuracy: 0.8464"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5905 - accuracy: 0.8477"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5862 - accuracy: 0.8528"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.5862 - accuracy: 0.8528 - val_loss: 0.8689 - val_accuracy: 0.7212
"
"1","Epoch 124/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6171 - accuracy: 0.8438"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6204 - accuracy: 0.8418"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5885 - accuracy: 0.8516"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5895 - accuracy: 0.8496"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5824 - accuracy: 0.8545"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.5824 - accuracy: 0.8545 - val_loss: 0.8335 - val_accuracy: 0.7535
"
"1","Epoch 125/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6088 - accuracy: 0.8320"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5984 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6004 - accuracy: 0.8438"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5893 - accuracy: 0.8477"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5844 - accuracy: 0.8502"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.5844 - accuracy: 0.8502 - val_loss: 0.9006 - val_accuracy: 0.7172
"
"1","Epoch 126/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6157 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6217 - accuracy: 0.8379"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6113 - accuracy: 0.8424"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.6026 - accuracy: 0.8428"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5972 - accuracy: 0.8450"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.5972 - accuracy: 0.8450 - val_loss: 0.9108 - val_accuracy: 0.6646
"
"1","Epoch 127/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5715 - accuracy: 0.8555"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5848 - accuracy: 0.8574"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5888 - accuracy: 0.8542"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5850 - accuracy: 0.8545"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5899 - accuracy: 0.8511"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.5899 - accuracy: 0.8511 - val_loss: 0.8489 - val_accuracy: 0.7535
"
"1","Epoch 128/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5781 - accuracy: 0.8633"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5822 - accuracy: 0.8633"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5734 - accuracy: 0.8581"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5673 - accuracy: 0.8623"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5597 - accuracy: 0.8649"
"1","5/5 [==============================] - 0s 91ms/step - loss: 0.5597 - accuracy: 0.8649 - val_loss: 0.8340 - val_accuracy: 0.7495
"
"1","Epoch 129/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6365 - accuracy: 0.8477"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5822 - accuracy: 0.8555"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5853 - accuracy: 0.8451"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5620 - accuracy: 0.8516"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5574 - accuracy: 0.8571"
"1","5/5 [==============================] - 1s 107ms/step - loss: 0.5574 - accuracy: 0.8571 - val_loss: 0.8316 - val_accuracy: 0.7596
"
"1","Epoch 130/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5569 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5943 - accuracy: 0.8301"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5652 - accuracy: 0.8451"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5472 - accuracy: 0.8594"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5514 - accuracy: 0.8606"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.5514 - accuracy: 0.8606 - val_loss: 0.8438 - val_accuracy: 0.7495
"
"1","Epoch 131/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5109 - accuracy: 0.8984"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5410 - accuracy: 0.8750"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5276 - accuracy: 0.8763"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5488 - accuracy: 0.8652"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5530 - accuracy: 0.8649"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.5530 - accuracy: 0.8649 - val_loss: 0.8249 - val_accuracy: 0.7374
"
"1","Epoch 132/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.4791 - accuracy: 0.8906"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5163 - accuracy: 0.8809"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5196 - accuracy: 0.8815"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5496 - accuracy: 0.8672"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5545 - accuracy: 0.8649"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.5545 - accuracy: 0.8649 - val_loss: 0.8431 - val_accuracy: 0.7737
"
"1","Epoch 133/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.4869 - accuracy: 0.8945"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5278 - accuracy: 0.8711"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5584 - accuracy: 0.8633"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5437 - accuracy: 0.8711"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5461 - accuracy: 0.8693"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.5461 - accuracy: 0.8693 - val_loss: 0.8436 - val_accuracy: 0.7333
"
"1","Epoch 134/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5190 - accuracy: 0.8906"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5405 - accuracy: 0.8594"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5586 - accuracy: 0.8529"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5633 - accuracy: 0.8555"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5617 - accuracy: 0.8571"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.5617 - accuracy: 0.8571 - val_loss: 0.8350 - val_accuracy: 0.7535
"
"1","Epoch 135/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5622 - accuracy: 0.8789"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5577 - accuracy: 0.8613"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5701 - accuracy: 0.8594"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5683 - accuracy: 0.8555"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5544 - accuracy: 0.8615"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.5544 - accuracy: 0.8615 - val_loss: 0.8761 - val_accuracy: 0.7253
"
"1","Epoch 136/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6302 - accuracy: 0.8203"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5851 - accuracy: 0.8535"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5602 - accuracy: 0.8594"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5444 - accuracy: 0.8613"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5568 - accuracy: 0.8563"
