"1","Epoch 128/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.3935 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.3870 - accuracy: 0.7344"
"1","5/5 [==============================] - ETA: 0s - loss: 2.3953 - accuracy: 0.7359"
"1","5/5 [==============================] - 0s 53ms/step - loss: 2.3953 - accuracy: 0.7359 - val_loss: 2.4941 - val_accuracy: 0.6566
"
"1","Epoch 129/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.3531 - accuracy: 0.7617"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.3406 - accuracy: 0.7786"
"1","5/5 [==============================] - ETA: 0s - loss: 2.3544 - accuracy: 0.7688"
"1","5/5 [==============================] - 0s 56ms/step - loss: 2.3544 - accuracy: 0.7688 - val_loss: 2.5074 - val_accuracy: 0.6869
"
"1","Epoch 130/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.3195 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.3212 - accuracy: 0.7383"
"1","5/5 [==============================] - ETA: 0s - loss: 2.3161 - accuracy: 0.7532"
"1","5/5 [==============================] - 0s 57ms/step - loss: 2.3161 - accuracy: 0.7532 - val_loss: 2.4782 - val_accuracy: 0.6384
"
"1","Epoch 131/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.3327 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.3027 - accuracy: 0.7552"
"1","5/5 [==============================] - ETA: 0s - loss: 2.2806 - accuracy: 0.7636"
"1","5/5 [==============================] - 0s 56ms/step - loss: 2.2806 - accuracy: 0.7636 - val_loss: 2.4113 - val_accuracy: 0.7212
"
"1","Epoch 132/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.2476 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.2363 - accuracy: 0.7865"
"1","5/5 [==============================] - ETA: 0s - loss: 2.2458 - accuracy: 0.7801"
"1","5/5 [==============================] - 0s 58ms/step - loss: 2.2458 - accuracy: 0.7801 - val_loss: 2.3962 - val_accuracy: 0.6768
"
"1","Epoch 133/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.2555 - accuracy: 0.7578"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1929 - accuracy: 0.7943"
"1","5/5 [==============================] - ETA: 0s - loss: 2.2024 - accuracy: 0.7861"
"1","5/5 [==============================] - 0s 55ms/step - loss: 2.2024 - accuracy: 0.7861 - val_loss: 2.3471 - val_accuracy: 0.7071
"
"1","Epoch 134/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1605 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1766 - accuracy: 0.7721"
"1","5/5 [==============================] - ETA: 0s - loss: 2.1817 - accuracy: 0.7706"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.1817 - accuracy: 0.7706 - val_loss: 2.3012 - val_accuracy: 0.7172
"
"1","Epoch 135/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1372 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1583 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 2.1383 - accuracy: 0.7983"
"1","5/5 [==============================] - 0s 53ms/step - loss: 2.1383 - accuracy: 0.7983 - val_loss: 2.3545 - val_accuracy: 0.6667
"
"1","Epoch 136/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1676 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1289 - accuracy: 0.7539"
"1","5/5 [==============================] - ETA: 0s - loss: 2.1263 - accuracy: 0.7636"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.1263 - accuracy: 0.7636 - val_loss: 2.2985 - val_accuracy: 0.6525
"
"1","Epoch 137/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1250 - accuracy: 0.7266"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1285 - accuracy: 0.7474"
"1","5/5 [==============================] - ETA: 0s - loss: 2.1125 - accuracy: 0.7567"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.1125 - accuracy: 0.7567 - val_loss: 2.2647 - val_accuracy: 0.6889
"
"1","Epoch 138/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1374 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.0692 - accuracy: 0.7930"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0719 - accuracy: 0.7810"
"1","5/5 [==============================] - 0s 55ms/step - loss: 2.0719 - accuracy: 0.7810 - val_loss: 2.1926 - val_accuracy: 0.7374
"
"1","Epoch 139/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0628 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.0418 - accuracy: 0.7917"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0391 - accuracy: 0.7905"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.0391 - accuracy: 0.7905 - val_loss: 2.1674 - val_accuracy: 0.7313
"
"1","Epoch 140/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0636 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.0312 - accuracy: 0.7839"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0235 - accuracy: 0.7861"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.0235 - accuracy: 0.7861 - val_loss: 2.1948 - val_accuracy: 0.6889
"
"1","Epoch 141/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0689 - accuracy: 0.7930"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.9921 - accuracy: 0.8034"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0013 - accuracy: 0.7983"
"1","5/5 [==============================] - 0s 83ms/step - loss: 2.0013 - accuracy: 0.7983 - val_loss: 2.1698 - val_accuracy: 0.6949
"
"1","Epoch 142/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9586 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.9813 - accuracy: 0.7943"
"1","5/5 [==============================] - ETA: 0s - loss: 1.9759 - accuracy: 0.7948"
"1","5/5 [==============================] - 0s 57ms/step - loss: 1.9759 - accuracy: 0.7948 - val_loss: 2.0963 - val_accuracy: 0.7414
"
"1","Epoch 143/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9707 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.9579 - accuracy: 0.7949"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.9483 - accuracy: 0.8018"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.9440 - accuracy: 0.8061 - val_loss: 2.0842 - val_accuracy: 0.7152
"
"1","Epoch 144/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9434 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.9188 - accuracy: 0.8105"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.9207 - accuracy: 0.8125"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.9221 - accuracy: 0.8113 - val_loss: 2.0841 - val_accuracy: 0.7374
"
"1","Epoch 145/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9049 - accuracy: 0.8242"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8766 - accuracy: 0.8281"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8917 - accuracy: 0.8147"
"1","5/5 [==============================] - 0s 56ms/step - loss: 1.8917 - accuracy: 0.8147 - val_loss: 2.0723 - val_accuracy: 0.6687
"
"1","Epoch 146/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0241 - accuracy: 0.6875"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8963 - accuracy: 0.7826"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8962 - accuracy: 0.7896"
"1","5/5 [==============================] - 0s 54ms/step - loss: 1.8962 - accuracy: 0.7896 - val_loss: 2.0394 - val_accuracy: 0.7152
"
"1","Epoch 147/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8611 - accuracy: 0.8242"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8813 - accuracy: 0.7865"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8771 - accuracy: 0.7905"
"1","5/5 [==============================] - 0s 56ms/step - loss: 1.8771 - accuracy: 0.7905 - val_loss: 2.0297 - val_accuracy: 0.7172
"
"1","Epoch 148/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8532 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8463 - accuracy: 0.7969"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8418 - accuracy: 0.8026"
"1","5/5 [==============================] - 0s 60ms/step - loss: 1.8418 - accuracy: 0.8026 - val_loss: 1.9908 - val_accuracy: 0.7111
"
"1","Epoch 149/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8110 - accuracy: 0.8047"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8334 - accuracy: 0.7943"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8261 - accuracy: 0.8009"
"1","5/5 [==============================] - 0s 61ms/step - loss: 1.8261 - accuracy: 0.8009 - val_loss: 1.9893 - val_accuracy: 0.7253
"
"1","Epoch 150/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7945 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7915 - accuracy: 0.8073"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8040 - accuracy: 0.8009"
"1","5/5 [==============================] - 0s 55ms/step - loss: 1.8040 - accuracy: 0.8009 - val_loss: 1.9602 - val_accuracy: 0.7414
"
"1","Epoch 151/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7601 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7876 - accuracy: 0.8047"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7795 - accuracy: 0.8104"
"1","5/5 [==============================] - 0s 55ms/step - loss: 1.7795 - accuracy: 0.8104 - val_loss: 1.9664 - val_accuracy: 0.6929
"
"1","Epoch 152/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7529 - accuracy: 0.7930"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7947 - accuracy: 0.7734"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7740 - accuracy: 0.7913"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.7740 - accuracy: 0.7913 - val_loss: 1.9750 - val_accuracy: 0.6909
"
"1","Epoch 153/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8094 - accuracy: 0.7578"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7656 - accuracy: 0.7995"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7667 - accuracy: 0.7931"
"1","5/5 [==============================] - 0s 57ms/step - loss: 1.7667 - accuracy: 0.7931 - val_loss: 1.8971 - val_accuracy: 0.7333
"
"1","Epoch 154/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6770 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7217 - accuracy: 0.7995"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7508 - accuracy: 0.7870"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.7508 - accuracy: 0.7870 - val_loss: 1.9249 - val_accuracy: 0.6768
"
"1","Epoch 155/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7233 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7771 - accuracy: 0.7682"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7437 - accuracy: 0.7896"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.7437 - accuracy: 0.7896 - val_loss: 1.9131 - val_accuracy: 0.6970
"
"1","Epoch 156/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7248 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7095 - accuracy: 0.7891"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7140 - accuracy: 0.7957"
"1","5/5 [==============================] - 0s 56ms/step - loss: 1.7140 - accuracy: 0.7957 - val_loss: 1.8668 - val_accuracy: 0.7212
"
"1","Epoch 157/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7333 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7079 - accuracy: 0.7891"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7050 - accuracy: 0.7879"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.7050 - accuracy: 0.7879 - val_loss: 1.8492 - val_accuracy: 0.7010
"
"1","Epoch 158/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7530 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6779 - accuracy: 0.7969"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6786 - accuracy: 0.7991"
"1","5/5 [==============================] - 0s 56ms/step - loss: 1.6786 - accuracy: 0.7991 - val_loss: 1.8852 - val_accuracy: 0.6687
"
"1","Epoch 159/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6547 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7029 - accuracy: 0.7930"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6772 - accuracy: 0.8017"
"1","5/5 [==============================] - 0s 57ms/step - loss: 1.6772 - accuracy: 0.8017 - val_loss: 1.8498 - val_accuracy: 0.6828
"
"1","Epoch 160/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6509 - accuracy: 0.7852"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6657 - accuracy: 0.7695"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6648 - accuracy: 0.7887"
"1","5/5 [==============================] - 0s 57ms/step - loss: 1.6648 - accuracy: 0.7887 - val_loss: 1.8257 - val_accuracy: 0.7091
"
"1","Epoch 161/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6031 - accuracy: 0.7930"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6578 - accuracy: 0.7565"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6734 - accuracy: 0.7593"
"1","5/5 [==============================] - 0s 55ms/step - loss: 1.6734 - accuracy: 0.7593 - val_loss: 1.8590 - val_accuracy: 0.6545
"
"1","Epoch 162/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6881 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6430 - accuracy: 0.7969"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6560 - accuracy: 0.7792"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.6560 - accuracy: 0.7792 - val_loss: 1.8552 - val_accuracy: 0.6566
"
"1","Epoch 163/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7000 - accuracy: 0.7148"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6870 - accuracy: 0.7331"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6412 - accuracy: 0.7602"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.6412 - accuracy: 0.7602 - val_loss: 1.8197 - val_accuracy: 0.7152
"
"1","Epoch 164/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6733 - accuracy: 0.7578"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6066 - accuracy: 0.8008"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6372 - accuracy: 0.7861"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.6372 - accuracy: 0.7861 - val_loss: 1.7835 - val_accuracy: 0.6929
"
"1","Epoch 165/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6070 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6122 - accuracy: 0.7891"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6048 - accuracy: 0.7965"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.6048 - accuracy: 0.7965 - val_loss: 1.7381 - val_accuracy: 0.7333
"
"1","Epoch 166/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5471 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5634 - accuracy: 0.8021"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.5857 - accuracy: 0.7891"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.5807 - accuracy: 0.7879 - val_loss: 1.7613 - val_accuracy: 0.7030
"
"1","Epoch 167/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6267 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5806 - accuracy: 0.8008"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5752 - accuracy: 0.7991"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.5752 - accuracy: 0.7991 - val_loss: 1.7378 - val_accuracy: 0.7232
"
"1","Epoch 168/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5023 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.5283 - accuracy: 0.8125"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.5593 - accuracy: 0.8027"
"1","5/5 [==============================] - 0s 61ms/step - loss: 1.5487 - accuracy: 0.8087 - val_loss: 1.7036 - val_accuracy: 0.7434
"
"1","Epoch 169/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5200 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5184 - accuracy: 0.8177"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5386 - accuracy: 0.8009"
"1","5/5 [==============================] - 0s 61ms/step - loss: 1.5386 - accuracy: 0.8009 - val_loss: 1.7031 - val_accuracy: 0.7333
"
"1","Epoch 170/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4762 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.5165 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5326 - accuracy: 0.8073"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5500 - accuracy: 0.7922"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.5500 - accuracy: 0.7922 - val_loss: 1.7096 - val_accuracy: 0.6990
"
"1","Epoch 171/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5546 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5420 - accuracy: 0.7891"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5370 - accuracy: 0.7948"
"1","5/5 [==============================] - 0s 74ms/step - loss: 1.5370 - accuracy: 0.7948 - val_loss: 1.7005 - val_accuracy: 0.6788
"
"1","Epoch 172/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5388 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5143 - accuracy: 0.7904"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5141 - accuracy: 0.7887"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.5141 - accuracy: 0.7887 - val_loss: 1.6971 - val_accuracy: 0.7071
"
"1","Epoch 173/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5275 - accuracy: 0.8047"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5324 - accuracy: 0.7630"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5011 - accuracy: 0.7870"
"1","5/5 [==============================] - 0s 63ms/step - loss: 1.5011 - accuracy: 0.7870 - val_loss: 1.6755 - val_accuracy: 0.7232
"
"1","Epoch 174/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5226 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4940 - accuracy: 0.7930"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4980 - accuracy: 0.7910"
"1","5/5 [==============================] - 0s 61ms/step - loss: 1.4921 - accuracy: 0.7948 - val_loss: 1.6437 - val_accuracy: 0.7293
"
"1","Epoch 175/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4820 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4619 - accuracy: 0.8151"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4623 - accuracy: 0.8193"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.4678 - accuracy: 0.8182 - val_loss: 1.6682 - val_accuracy: 0.7051
"
"1","Epoch 176/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4355 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4515 - accuracy: 0.8047"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4544 - accuracy: 0.8037"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.4624 - accuracy: 0.8052 - val_loss: 1.6357 - val_accuracy: 0.7475
"
"1","Epoch 177/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4850 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4361 - accuracy: 0.8242"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4624 - accuracy: 0.8043"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.4624 - accuracy: 0.8043 - val_loss: 1.6275 - val_accuracy: 0.7293
"
"1","Epoch 178/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4201 - accuracy: 0.8320"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4761 - accuracy: 0.8060"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4601 - accuracy: 0.7974"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.4601 - accuracy: 0.7974 - val_loss: 1.6769 - val_accuracy: 0.6869
"
"1","Epoch 179/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5927 - accuracy: 0.6797"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5065 - accuracy: 0.7578"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4834 - accuracy: 0.7740"
"1","5/5 [==============================] - 0s 58ms/step - loss: 1.4834 - accuracy: 0.7740 - val_loss: 1.6929 - val_accuracy: 0.6525
"
"1","Epoch 180/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5957 - accuracy: 0.6836"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4938 - accuracy: 0.7292"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4854 - accuracy: 0.7489"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.4854 - accuracy: 0.7489 - val_loss: 1.6247 - val_accuracy: 0.7253
"
"1","Epoch 181/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4286 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4214 - accuracy: 0.8229"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4419 - accuracy: 0.8035"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.4419 - accuracy: 0.8035 - val_loss: 1.5771 - val_accuracy: 0.7374
"
"1","Epoch 182/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4533 - accuracy: 0.8242"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4324 - accuracy: 0.8281"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4109 - accuracy: 0.8294"
"1","5/5 [==============================] - 0s 55ms/step - loss: 1.4109 - accuracy: 0.8294 - val_loss: 1.5829 - val_accuracy: 0.7253
"
"1","Epoch 183/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3819 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3903 - accuracy: 0.8255"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4056 - accuracy: 0.8182"
"1","5/5 [==============================] - 0s 59ms/step - loss: 1.4056 - accuracy: 0.8182 - val_loss: 1.5594 - val_accuracy: 0.7556
"
"1","Epoch 184/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3803 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3946 - accuracy: 0.8190"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3967 - accuracy: 0.8182"
"1","5/5 [==============================] - 0s 60ms/step - loss: 1.3967 - accuracy: 0.8182 - val_loss: 1.5859 - val_accuracy: 0.7131
"
"1","Epoch 185/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4133 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4043 - accuracy: 0.7917"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3963 - accuracy: 0.7948"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.3963 - accuracy: 0.7948 - val_loss: 1.6139 - val_accuracy: 0.7030
"
"1","Epoch 186/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4280 - accuracy: 0.7695"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4235 - accuracy: 0.7799"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4240 - accuracy: 0.7870"
"1","5/5 [==============================] - 0s 63ms/step - loss: 1.4240 - accuracy: 0.7870 - val_loss: 1.6218 - val_accuracy: 0.6626
"
"1","Epoch 187/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4062 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4056 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4249 - accuracy: 0.7766"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.4249 - accuracy: 0.7766 - val_loss: 1.6026 - val_accuracy: 0.7010
"
"1","Epoch 188/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4009 - accuracy: 0.8320"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4260 - accuracy: 0.7943"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4044 - accuracy: 0.7896"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.4044 - accuracy: 0.7896 - val_loss: 1.5897 - val_accuracy: 0.6990
"
"1","Epoch 189/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4306 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4039 - accuracy: 0.8034"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3865 - accuracy: 0.7998"
"1","5/5 [==============================] - 0s 63ms/step - loss: 1.3983 - accuracy: 0.7931 - val_loss: 1.5149 - val_accuracy: 0.7374
"
"1","Epoch 190/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3400 - accuracy: 0.8242"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3882 - accuracy: 0.7917"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3833 - accuracy: 0.7922"
"1","5/5 [==============================] - 0s 62ms/step - loss: 1.3833 - accuracy: 0.7922 - val_loss: 1.5861 - val_accuracy: 0.6848
"
"1","Epoch 191/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3623 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3913 - accuracy: 0.7839"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3817 - accuracy: 0.7988"
